,0
"Arizona 2012 NA, bid 1",314.0
"Arizona 2012 NA, bid 2",157.0
"Arizona 2012 NA, bid 3",104.66666666666667
"Arizona 2012 NA, bid 4",78.5
"Arizona 2012 NA, bid 5",62.8
"Arizona 2012 NA, bid 6",52.333333333333336
"Arizona 2012 NA, bid 7",44.857142857142854
"Arizona 2012 NA, bid 8",39.25
"Arizona 2012 NA, bid 9",34.888888888888886
"Arizona 2012 democrat, bid 1",1036542.0
"Arizona 2012 democrat, bid 2",518271.0
"Arizona 2012 democrat, bid 3",345514.0
"Arizona 2012 democrat, bid 4",259135.5
"Arizona 2012 democrat, bid 5",207308.4
"Arizona 2012 democrat, bid 6",172757.0
"Arizona 2012 democrat, bid 7",148077.42857142858
"Arizona 2012 democrat, bid 8",129567.75
"Arizona 2012 democrat, bid 9",115171.33333333333
"Arizona 2012 libertarian, bid 1",102109.0
"Arizona 2012 libertarian, bid 2",51054.5
"Arizona 2012 libertarian, bid 3",34036.333333333336
"Arizona 2012 libertarian, bid 4",25527.25
"Arizona 2012 libertarian, bid 5",20421.8
"Arizona 2012 libertarian, bid 6",17018.166666666668
"Arizona 2012 libertarian, bid 7",14587.0
"Arizona 2012 libertarian, bid 8",12763.625
"Arizona 2012 libertarian, bid 9",11345.444444444445
"Arizona 2012 republican, bid 1",1104457.0
"Arizona 2012 republican, bid 2",552228.5
"Arizona 2012 republican, bid 3",368152.3333333333
"Arizona 2012 republican, bid 4",276114.25
"Arizona 2012 republican, bid 5",220891.4
"Arizona 2012 republican, bid 6",184076.16666666666
"Arizona 2012 republican, bid 7",157779.57142857142
"Arizona 2012 republican, bid 8",138057.125
"Arizona 2012 republican, bid 9",122717.44444444444
"California 2012 democrat, bid 1",7864624.0
"California 2012 democrat, bid 2",3932312.0
"California 2012 democrat, bid 3",2621541.3333333335
"California 2012 democrat, bid 4",1966156.0
"California 2012 democrat, bid 5",1572924.8
"California 2012 democrat, bid 6",1310770.6666666667
"California 2012 democrat, bid 7",1123517.7142857143
"California 2012 democrat, bid 8",983078.0
"California 2012 democrat, bid 9",873847.1111111111
"California 2012 democrat, bid 10",786462.4
"California 2012 democrat, bid 11",714965.8181818182
"California 2012 democrat, bid 12",655385.3333333334
"California 2012 democrat, bid 13",604971.0769230769
"California 2012 democrat, bid 14",561758.8571428572
"California 2012 democrat, bid 15",524308.2666666667
"California 2012 democrat, bid 16",491539.0
"California 2012 democrat, bid 17",462624.9411764706
"California 2012 democrat, bid 18",436923.55555555556
"California 2012 democrat, bid 19",413927.5789473684
"California 2012 democrat, bid 20",393231.2
"California 2012 democrat, bid 21",374505.90476190473
"California 2012 democrat, bid 22",357482.9090909091
"California 2012 democrat, bid 23",341940.17391304346
"California 2012 democrat, bid 24",327692.6666666667
"California 2012 democrat, bid 25",314584.96
"California 2012 democrat, bid 26",302485.53846153844
"California 2012 democrat, bid 27",291282.3703703704
"California 2012 democrat, bid 28",280879.4285714286
"California 2012 democrat, bid 29",271193.9310344828
"California 2012 democrat, bid 30",262154.13333333336
"California 2012 democrat, bid 31",253697.5483870968
"California 2012 democrat, bid 32",245769.5
"California 2012 democrat, bid 33",238321.9393939394
"California 2012 democrat, bid 34",231312.4705882353
"California 2012 democrat, bid 35",224703.54285714286
"California 2012 democrat, bid 36",218461.77777777778
"California 2012 democrat, bid 37",212557.4054054054
"California 2012 democrat, bid 38",206963.7894736842
"California 2012 democrat, bid 39",201657.02564102566
"California 2012 democrat, bid 40",196615.6
"California 2012 democrat, bid 41",191820.0975609756
"California 2012 democrat, bid 42",187252.95238095237
"California 2012 democrat, bid 43",182898.23255813954
"California 2012 democrat, bid 44",178741.45454545456
